
Action: Design an Expo React Native mobile app for a premium Restaurant Management application.

**original_problem_statement**: Build a complete Restaurant Management Web Application with a highly immersive, modern, and visually stunning interface. The design should feel premium, cinematic, and interactive—similar to high-end product websites with scroll-based animations.

CORE FEATURES:
1. Landing Page (Highly Visual & Animated) — Full-screen hero with animated food items (pizza slice, coffee mug, burger), parallax scrolling, floating elements, CTAs "Book Table" and "Order Now"
2. Menu Section — food items with images, price, rating, hover/press animations (zoom, glow, tilt), add to cart, category filters (Veg, Non-Veg, Drinks, Desserts)
3. Table Booking — date, time, number of people, real-time availability
4. Order/Cart — dynamic cart updates, checkout with order summary, mock payment
5. Feedback & Reviews — star rating, comments, animated testimonial carousel
6. Auth — Google login (Emergent), user dashboard with booking + order history

**user_choices**: 
- Platform: Expo React Native mobile app
- Auth: Emergent Google Social Login
- Dark theme with vibrant food colors (reds, oranges, browns)
- Glassmorphism + neumorphism elements where appropriate
- Animations via react-native-reanimated
- Scroll animations: pizza slice slides, coffee cup rotates with steam, staggered food cards
- Loading animation (food being prepared) as bonus

**key_functionalities**: Animated Landing Hero with food item motion, Menu Browse with Filters, Cart & Checkout flow, Table Booking, Google Auth, User Dashboard (orders + bookings history)

**app_type**: mobile_web_app (Expo React Native premium mobile app, NOT a web app)

Please produce /app/design_guidelines.json with color palette (dark with reds/oranges/browns), typography (NOT Inter/Roboto), spacing, component patterns (glassmorphism cards, neumorphic buttons), navigation (tab-based: Home/Menu/Cart/Bookings/Profile), and detailed animation patterns for the hero screen with pizza/coffee/burger motion. Include high-quality food image URLs for menu items and hero.
Observation: ## Design Guidelines Complete
  - Case type: MVP creation
  - Defined the "Dark Culinary Art" theme with a dark/Jewel & Luxury archetype mixed with vibrant reds/oranges.
  - Specified Playfair Display / Outfit fonts and glassmorphism UI specs tailored for React Native.
  - Sourced premium high-quality 2D/3D images for hero food items (Pizza, Coffee, Burger).
  - Defined `react-native-reanimated` physics, floating, and parallax details for the landing screen.
  - Documented layout, spacing, components (bottom tab navigation, glassmorphism cards), and animations in `/app/design_guidelines.json`.
  - Next Action Items: Main agent to bootstrap the Expo app and begin building UI components based on the defined guidelines.











Action: {"type": "mcp_tool", "tool_name": "mcp_view_bulk", "tool_arguments": {"paths": ["/app/design_guidelines.json"]}}
Observation: ===FILE: /app/design_guidelines.json
/app/design_guidelines.json:
1|{
114|      "scroll_parallax": "Map scrollY to translate Y of background and food items at different speeds.",
115|      "pizza_motion": "Enters with Spring from right. Continuously floats (up/down translation) using withRepeat and withTiming. Slight rotation mapping.",
116|      "coffee_motion": "Fades in and scales up. Steam particles scale up, reduce opacity, and translate Y upwards in a staggered loop.",
117|      "burger_motion": "Staggered spring drop. Top bun, patty, bottom bun drop sequentially and compress slightly before settling.",
118|      "background_elements": "Floating glowing orbs (rgba(255, 77, 0, 0.1)) moving slowly across the screen."
119|    },
120|    "menu_interactions": {
121|      "card_press": "Scale down to 0.96 withSpring. Border highlights briefly.",
122|      "add_to_cart": "Icon tilt and scale bounce. Small confetti/sparkle burst."
123|    },
124|    "loading": {
125|      "type": "Sequence",
126|      "description": "Animated SVG or Lottie of a sizzling pan or coffee dripping, with glowing accents."
127|    }
128|  },
129|  "media": {
130|    "hero_pizza": "https://images.pexels.com/photos/35017345/pexels-photo-35017345.jpeg",
131|    "hero_burger": "https://images.pexels.com/photos/35832466/pexels-photo-35832466.jpeg",
132|    "hero_coffee": "https://images.pexels.com/photos/1235706/pexels-photo-1235706.jpeg",
133|    "background_texture": "https://images.unsplash.com/photo-1767247609304-e2742e30671a?crop=entropy&cs=srgb&fm=jpg&ixid=M3w4NTYxODF8MHwxfHNlYXJjaHwyfHxkYXJrJTIwbW9vZHklMjB0ZXh0dXJlJTIwcmVkJTIwb3JhbmdlfGVufDB8fHx8MTc3NzMwMDY1OXww&ixlib=rb-4.1.0&q=85"
134|  },
135|  "instructions_to_main_agent": [
136|    "Ensure all components use StyleSheet or NativeWind explicitly mapped to these guidelines.",
137|    "Do NOT use generic components; rely on Expo BlurView for all glass panels.",
138|    "Use react-native-reanimated for all hero animations.",
139|    "Fonts 'Outfit' and 'Manrope' must be loaded via expo-font before rendering the app.",
140|    "The floating tab bar must sit above the content and blur the scrollable items beneath it.",
141|    "Apply `testID` (the React Native equivalent of `data-testid`) to all interactive elements."
142|  ]
143|}

===END






Now I have everything I need. Let me create the plan and start building.

<Plan>
1. **Backend (FastAPI + MongoDB)**:
   - Auth: Emergent Google OAuth (/api/auth/session, /api/auth/me, /api/auth/logout)
   - Menu: GET /api/menu (with category filter), seeded with sample data on startup
   - Bookings: POST/GET /api/bookings (authenticated)
   - Orders: POST/GET /api/orders (authenticated)
   - Reviews: GET /api/reviews, seeded with sample testimonials
   - Models: User, Session, MenuItem, Booking, Order, Review

2. **Frontend (Expo Router)**:
   - `app/_layout.tsx` — Root layout, AuthProvider, font loading (Outfit, Manrope), CartProvider
   - `app/(tabs)/_layout.tsx` — Floating glassmorphism bottom tabs
   - `app/(tabs)/index.tsx` — Animated Hero Landing (pizza slide, coffee rotate+steam, burger stagger drop)
   - `app/(tabs)/menu.tsx` — Menu grid with category filters, add to cart
   - `app/(tabs)/cart.tsx` — Cart, checkout flow, mock payment
   - `app/(tabs)/bookings.tsx` — Create booking + list my bookings
   - `app/(tabs)/profile.tsx` — Google login or user profile
   - `app/auth-callback.tsx` — session_id processor
   - Contexts: AuthContext, CartContext

3. **Install**: expo-linear-gradient, expo-font for Outfit/Manrope
4. **Test** via testing_agent_v3_expo

Let me start:
Action: $ cd /app/frontend && yarn add expo-linear-gradient @expo-google-fonts/outfit @expo-google-fonts/manrope 2>&1 | tail -20
Observation: [3/4] Linking dependencies...
warning "eslint-config-expo > @typescript-eslint/eslint-plugin@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
warning "eslint-config-expo > @typescript-eslint/parser@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
warning "eslint-config-expo > @typescript-eslint/eslint-plugin > @typescript-eslint/type-utils@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
warning "eslint-config-expo > @typescript-eslint/eslint-plugin > @typescript-eslint/utils@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
warning "eslint-config-expo > @typescript-eslint/parser > @typescript-eslint/typescript-estree@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
warning "eslint-config-expo > @typescript-eslint/parser > @typescript-eslint/typescript-estree > @typescript-eslint/project-service@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
warning "eslint-config-expo > @typescript-eslint/parser > @typescript-eslint/typescript-estree > @typescript-eslint/tsconfig-utils@8.37.0" has incorrect peer dependency "typescript@>=4.8.4 <5.9.0".
[4/4] Building fresh packages...
success Saved lockfile.
success Saved 3 new dependencies.
info Direct dependencies
├─ @expo-google-fonts/manrope@0.4.2
├─ @expo-google-fonts/outfit@0.4.3
└─ expo-linear-gradient@55.0.13
info All dependencies
├─ @expo-google-fonts/manrope@0.4.2
├─ @expo-google-fonts/outfit@0.4.3
└─ expo-linear-gradient@55.0.13
Done in 7.01s.
Exit code: 0




Now let me create the backend:
Action: file_editor create /app/backend/server.py --file-text "\"\"\"
Gusto & Ember — Restaurant Management Backend
Tech: FastAPI + MongoDB + Emergent Google OAuth
\"\"\"
from fastapi import FastAPI, APIRouter, HTTPException, Request, Response, Depends
from fastapi.responses import JSONResponse
from dotenv import load_dotenv
from starlette.middleware.cors import CORSMiddleware
from motor.motor_asyncio import AsyncIOMotorClient
import os
import logging
import uuid
import httpx
from pathlib import Path
from pydantic import BaseModel, Field
from typing import List, Optional
from datetime import datetime, timezone, timedelta


ROOT_DIR = Path(__file__).parent
load_dotenv(ROOT_DIR / '.env')

# MongoDB connection
mongo_url = os.environ['MONGO_URL']
client = AsyncIOMotorClient(mongo_url)
db = client[os.environ['DB_NAME']]

app = FastAPI(title=\"Gusto & Ember API\")
api_router = APIRouter(prefix=\"/api\")

logging.basicConfig(level=logging.INFO)
logger = logging.getLogger(__name__)


# ============================================================
# MODELS
# ============================================================
class User(BaseModel):
    user_id: str
    email: str
    name: str
    picture: Optional[str] = None
    created_at: datetime


class MenuItem(BaseModel):
    item_id: str
    name: str
    description: str
    price: float
    rating: float
    category: str  # veg, non-veg, drinks, desserts
    image: str
    tags: List[str] = []


class BookingCreate(BaseModel):
    date: str  # YYYY-MM-DD
    time: str  # HH:MM
    people: int
    notes: Optional[str] = \"\"


class Booking(BaseModel):
    booking_id: str
    user_id: str
    user_name: str
    date: str
    time: str
    people: int
    notes: str = \"\"
    status: str = \"confirmed\"
    created_at: datetime


class OrderItem(BaseModel):
    item_id: str
    name: str
    price: float
    quantity: int
    image: str


class OrderCreate(BaseModel):
    items: List[OrderItem]
    total: float
    payment_method: str = \"card\"


class Order(BaseModel):
    order_id: str
    user_id: str
    user_name: str
    items: List[OrderItem]
    total: float
    payment_method: str
    status: str = \"preparing\"
    created_at: datetime


class Review(BaseModel):
    review_id: str
    name: str
    rating: int
    comment: str
    avatar: str
    created_at: datetime


class ReviewCreate(BaseModel):
    rating: int
    comment: str


# ============================================================
# AUTH HELPERS
# ============================================================
async def get_current_user(request: Request) -> User:
    \"\"\"Get current user from session_token cookie or Authorization header.\"\"\"
    session_token = request.cookies.get(\"session_token\")
    if not session_token:
        auth_header = request.headers.get(\"Authorization\", \"\")
        if auth_header.startswith(\"Bearer \"):
            session_token = auth_header.replace(\"Bearer \", \"\", 1)

    if not session_token:
        raise HTTPException(status_code=401, detail=\"Not authenticated\")

    session_doc = await db.user_sessions.find_one(
        {\"session_token\": session_token}, {\"_id\": 0}
    )
    if not session_doc:
        raise HTTPException(status_code=401, detail=\"Invalid session\")

    expires_at = session_doc[\"expires_at\"]
    if isinstance(expires_at, str):
        expires_at = datetime.fromisoformat(expires_at)
    if expires_at.tzinfo is None:
        expires_at = expires_at.replace(tzinfo=timezone.utc)
    if expires_at < datetime.now(timezone.utc):
        raise HTTPException(status_code=401, detail=\"Session expired\")

    user_doc = await db.users.find_one(
        {\"user_id\": session_doc[\"user_id\"]}, {\"_id\": 0}
    )
    if not user_doc:
        raise HTTPException(status_code=401, detail=\"User not found\")
    return User(**user_doc)


# ============================================================
# AUTH ROUTES
# ============================================================
@api_router.post(\"/auth/session\")
async def process_session(request: Request, response: Response):
    \"\"\"Exchange session_id from Emergent Auth for persistent session_token.\"\"\"
    body = await request.json()
    session_id = body.get(\"session_id\")
    if not session_id:
        raise HTTPException(status_code=400, detail=\"session_id required\")

    async with httpx.AsyncClient(timeout=15) as http_client:
        auth_resp = await http_client.get(
            \"https://demobackend.emergentagent.com/auth/v1/env/oauth/session-data\",
            headers={\"X-Session-ID\": session_id},
        )
    if auth_resp.status_code != 200:
        raise HTTPException(status_code=401, detail=\"Invalid session_id\")
    data = auth_resp.json()

    # Upsert user
    existing = await db.users.find_one({\"email\": data[\"email\"]}, {\"_id\": 0})
    if existing:
        user_id = existing[\"user_id\"]
        await db.users.update_one(
            {\"user_id\": user_id},
            {\"$set\": {\"name\": data[\"name\"], \"picture\": data.get(\"picture\", \"\")}},
        )
    else:
        user_id = f\"user_{uuid.uuid4().hex[:12]}\"
        await db.users.insert_one({
            \"user_id\": user_id,
            \"email\": data[\"email\"],
            \"name\": data[\"name\"],
            \"picture\": data.get(\"picture\", \"\"),
            \"created_at\": datetime.now(timezone.utc),
        })

    session_token = data[\"session_token\"]
    expires_at = datetime.now(timezone.utc) + timedelta(days=7)
    await db.user_sessions.insert_one({
        \"user_id\": user_id,
        \"session_token\": session_token,
        \"expires_at\": expires_at,
        \"created_at\": datetime.now(timezone.utc),
    })

    # Set httpOnly cookie
    response.set_cookie(
        key=\"session_token\",
        value=session_token,
        max_age=7 * 24 * 60 * 60,
        path=\"/\",
        httponly=True,
        secure=True,
        samesite=\"none\",
    )

    return {
        \"user_id\": user_id,
        \"email\": data[\"email\"],
        \"name\": data[\"name\"],
        \"picture\": data.get(\"picture\", \"\"),
        \"session_token\": session_token,
    }


@api_router.get(\"/auth/me\", response_model=User)
async def get_me(user: User = Depends(get_current_user)):
    return user


@api_router.post(\"/auth/logout\")
async def logout(request: Request, response: Response):
    session_token = request.cookies.get(\"session_token\")
    if not session_token:
        auth_header = request.headers.get(\"Authorization\", \"\")
        if auth_header.startswith(\"Bearer \"):
            session_token = auth_header.replace(\"Bearer \", \"\", 1)
    if session_token:
        await db.user_sessions.delete_one({\"session_token\": session_token})
    response.delete_cookie(\"session_token\", path=\"/\")
    return {\"ok\": True}


# ============================================================
# MENU ROUTES
# ============================================================
@api_router.get(\"/menu\", response_model=List[MenuItem])
async def get_menu(category: Optional[str] = None):
    query = {}
    if category and category.lower() != \"all\":
        query[\"category\"] = category.lower()
    items = await db.menu_items.find(query, {\"_id\": 0}).to_list(200)
    return [MenuItem(**i) for i in items]


# ============================================================
# BOOKING ROUTES
# ============================================================
@api_router.post(\"/bookings\", response_model=Booking)
async def create_booking(payload: BookingCreate, user: User = Depends(get_current_user)):
    booking = Booking(
        booking_id=f\"bk_{uuid.uuid4().hex[:12]}\",
        user_id=user.user_id,
        user_name=user.name,
        date=payload.date,
        time=payload.time,
        people=payload.people,
        notes=payload.notes or \"\",
        status=\"confirmed\",
        created_at=datetime.now(timezone.utc),
    )
    await db.bookings.insert_one(booking.model_dump())
    return booking


@api_router.get(\"/bookings\", response_model=List[Booking])
async def list_bookings(user: User = Depends(get_current_user)):
    items = await db.bookings.find({\"user_id\": user.user_id}, {\"_id\": 0}).sort(\"created_at\", -1).to_list(100)
    return [Booking(**i) for i in items]


@api_router.get(\"/bookings/availability\")
async def availability(date: str, time: str):
    # Simple availability simulation: count existing bookings for a slot.
    count = await db.bookings.count_documents({\"date\": date, \"time\": time})
    # Assume 10 tables per slot.
    available = max(0, 10 - count)
    return {\"date\": date, \"time\": time, \"available_tables\": available, \"total_tables\": 10}


# ============================================================
# ORDER ROUTES
# ============================================================
@api_router.post(\"/orders\", response_model=Order)
async def create_order(payload: OrderCreate, user: User = Depends(get_current_user)):
    order = Order(
        order_id=f\"ord_{uuid.uuid4().hex[:12]}\",
        user_id=user.user_id,
        user_name=user.name,
        items=payload.items,
        total=payload.total,
        payment_method=payload.payment_method,
        status=\"preparing\",
        created_at=datetime.now(timezone.utc),
    )
    await db.orders.insert_one(order.model_dump())
    return order


@api_router.get(\"/orders\", response_model=List[Order])
async def list_orders(user: User = Depends(get_current_user)):
    items = await db.orders.find({\"user_id\": user.user_id}, {\"_id\": 0}).sort(\"created_at\", -1).to_list(100)
    return [Order(**i) for i in items]


# ============================================================
# REVIEWS
# ============================================================
@api_router.get(\"/reviews\", response_model=List[Review])
async def get_reviews():
    items = await db.reviews.find({}, {\"_id\": 0}).sort(\"created_at\", -1).to_list(50)
    return [Review(**i) for i in items]


@api_router.post(\"/reviews\", response_model=Review)
async def post_review(payload: ReviewCreate, user: User = Depends(get_current_user)):
    review = Review(
        review_id=f\"rev_{uuid.uuid4().hex[:12]}\",
        name=user.name,
        rating=payload.rating,
        comment=payload.comment,
        avatar=user.picture or \"\",
        created_at=datetime.now(timezone.utc),
    )
    await db.reviews.insert_one(review.model_dump())
    return review


# ============================================================
# HEALTH
# ============================================================
@api_router.get(\"/\")
async def root():
    return {\"message\": \"Gusto & Ember API\", \"status\": \"ok\"}


# ============================================================
# SEED
# ============================================================
SAMPLE_MENU = [
    {
        \"item_id\": \"m_pizza_01\",
        \"name\": \"Truffle Margherita\",
        \"description\": \"Wood-fired sourdough, buffalo mozzarella, truffle oil, fresh basil.\",
        \"price\": 18.50,
        \"rating\": 4.8,
        \"category\": \"veg\",
        \"image\": \"https://images.pexels.com/photos/35017345/pexels-photo-35017345.jpeg\",
        \"tags\": [\"signature\", \"wood-fired\"],
    },
    {
        \"item_id\": \"m_burger_01\",
        \"name\": \"Ember Wagyu Burger\",
        \"description\": \"Smoked wagyu, aged cheddar, charred onion jam, brioche bun.\",
        \"price\": 24.00,
        \"rating\": 4.9,
        \"category\": \"non-veg\",
        \"image\": \"https://images.pexels.com/photos/35832466/pexels-photo-35832466.jpeg\",
        \"tags\": [\"signature\", \"smoked\"],
    },
    {
        \"item_id\": \"m_coffee_01\",
        \"name\": \"Volcano Espresso\",
        \"description\": \"Single-origin Ethiopian espresso with velvety crema.\",
        \"price\": 5.50,
        \"rating\": 4.7,
        \"category\": \"drinks\",
        \"image\": \"https://images.pexels.com/photos/1235706/pexels-photo-1235706.jpeg\",
        \"tags\": [\"hot\", \"caffeine\"],
    },
    {
        \"item_id\": \"m_pizza_02\",
        \"name\": \"Spicy Diavolo\",
        \"description\": \"Calabrian chili, nduja, fior di latte, hot honey drizzle.\",
        \"price\": 21.00,
        \"rating\": 4.7,
        \"category\": \"non-veg\",
        \"image\": \"https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=800\",
        \"tags\": [\"spicy\"],
    },
    {
        \"item_id\": \"m_salad_01\",
        \"name\": \"Charred Citrus Salad\",
        \"description\": \"Blood orange, burrata, arugula, smoked almonds.\",
        \"price\": 14.00,
        \"rating\": 4.6,
        \"category\": \"veg\",
        \"image\": \"https://images.unsplash.com/photo-1540420773420-3366772f4999?w=800\",
        \"tags\": [\"fresh\"],
    },
    {
        \"item_id\": \"m_dessert_01\",
        \"name\": \"Molten Chocolate Orb\",
        \"description\": \"Dark Valrhona chocolate sphere, salted caramel lava, vanilla bean ice cream.\",
        \"price\": 12.00,
        \"rating\": 4.9,
        \"category\": \"desserts\",
        \"image\": \"https://images.unsplash.com/photo-1624353365286-3f8d62daad51?w=800\",
        \"tags\": [\"signature\", \"sweet\"],
    },
    {
        \"item_id\": \"m_dessert_02\",
        \"name\": \"Crème Brûlée Flight\",
        \"description\": \"Trio of vanilla, espresso, and lavender crème brûlée.\",
        \"price\": 13.50,
        \"rating\": 4.7,
        \"category\": \"desserts\",
        \"image\": \"https://images.unsplash.com/photo-1470124182917-cc6e71b22ecc?w=800\",
        \"tags\": [\"classic\"],
    },
    {
        \"item_id\": \"m_drink_01\",
        \"name\": \"Smoked Old Fashioned\",
        \"description\": \"Bourbon, demerara, aromatic bitters, hickory smoke.\",
        \"price\": 16.00,
        \"rating\": 4.8,
        \"category\": \"drinks\",
        \"image\": \"https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b?w=800\",
        \"tags\": [\"cocktail\", \"smoked\"],
    },
    {
        \"item_id\": \"m_nonveg_01\",
        \"name\": \"Herb-Crusted Lamb Rack\",
        \"description\": \"Rosemary, thyme, Dijon crust, red wine jus, heirloom root veg.\",
        \"price\": 38.00,
        \"rating\": 4.9,
        \"category\": \"non-veg\",
        \"image\": \"https://images.unsplash.com/photo-1544025162-d76694265947?w=800\",
        \"tags\": [\"signature\"],
    },
    {
        \"item_id\": \"m_veg_01\",
        \"name\": \"Wild Mushroom Risotto\",
        \"description\": \"Porcini, shiitake, aged parmigiano, truffle shavings.\",
        \"price\": 22.00,
        \"rating\": 4.7,
        \"category\": \"veg\",
        \"image\": \"https://images.unsplash.com/photo-1476124369491-e7addf5db371?w=800\",
        \"tags\": [\"comfort\"],
    },
]

SAMPLE_REVIEWS = [
    {
        \"review_id\": \"rev_seed_01\",
        \"name\": \"Amelia Rivera\",
        \"rating\": 5,
        \"comment\": \"Every bite feels like a curated memory. The truffle margherita is poetry.\",
        \"avatar\": \"https://i.pravatar.cc/150?img=48\",
        \"created_at\": datetime.now(timezone.utc),
    },
    {
        \"review_id\": \"rev_seed_02\",
        \"name\": \"Marcus Chen\",
        \"rating\": 5,
        \"comment\": \"The ambience, the smoked cocktails, the lamb rack — nothing short of cinematic.\",
        \"avatar\": \"https://i.pravatar.cc/150?img=12\",
        \"created_at\": datetime.now(timezone.utc),
    },
    {
        \"review_id\": \"rev_seed_03\",
        \"name\": \"Sofia Laurent\",
        \"rating\": 4,
        \"comment\": \"Beautiful presentation and thoughtful flavors. A must-visit for special occasions.\",
        \"avatar\": \"https://i.pravatar.cc/150?img=32\",
        \"created_at\": datetime.now(timezone.utc),
    },
]


@app.on_event(\"startup\")
async def seed_data():
    if await db.menu_items.count_documents({}) == 0:
        await db.menu_items.insert_many(SAMPLE_MENU)
        logger.info(f\"Seeded {len(SAMPLE_MENU)} menu items\")
    if await db.reviews.count_documents({}) == 0:
        await db.reviews.insert_many(SAMPLE_REVIEWS)
        logger.info(f\"Seeded {len(SAMPLE_REVIEWS)} reviews\")


app.include_router(api_router)

app.add_middleware(
    CORSMiddleware,
    allow_credentials=True,
    allow_origins=[\"*\"],
    allow_methods=[\"*\"],
    allow_headers=[\"*\"],
)


@app.on_event(\"shutdown\")
async def shutdown_db_client():
    client.close()
